info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/358 modules 25 active /home/alexander/code/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /home/alexander/code/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /home/alexander/code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/alexander/code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /home/alexander/code/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 52% building 358/364 modules 6 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 359/364 modules 5 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active /home/alexander/code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /home/alexander/code/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /home/alexander/code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /home/alexander/code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active /home/alexander/code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /home/alexander/code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /home/alexander/code/taskbox/node_modules/react-dom/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/alexander/code/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /home/alexander/code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /home/alexander/code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/404 modules 6 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
